PROVEEDOR;NOMBRE PROVEEDOR;FECHA ;SALDO;
20131529181;SEGURINDUSTRIA SA;21/10/2016;;
20458786195;BATERIAS AMERICANAS S.R.L.;21/10/2016;;
20458786195;BATERIAS AMERICANAS S.R.L.;21/10/2016;;
20537884674;DELTA DRILLING EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA;21/10/2016;1,336.35;
20600924941;INDUSTRIAL TECNEX S.A.C.;21/10/2016;;
20601421420;EAGLES SAFETY E.I.R.L.;20/11/2016;;
20100060311;BOYLES BROS DIAMANTINA S A;23/08/2016;954.53;
20100144922;GRUPO PANA S.A.;22/10/2016;;
20100708991;DIVESA SERVICE S.A.;22/10/2016;24.78;
20191338856;PTC S.A.C.;23/08/2016;1,321.60;
20512228497;MEGACOMPU SUMINISTROS EIRL;21/11/2016;62.78;
20537884674;DELTA DRILLING EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA;22/10/2016;583.75;
20100060311;BOYLES BROS DIAMANTINA S A;24/08/2016;7,906.00;
20107008099;IMPORTACIONES J. VIVANCO S.A.C.;22/11/2016;155.41;
20131529008;SEKUR PERU S.A.;7/11/2016;53.1;
20131529008;SEKUR PERU S.A.;7/11/2016;53.1;
20191338856;PTC S.A.C.;24/08/2016;276.12;
20516818868;AOM SUMINISTROS INDUSTRIALES S.A.C;22/11/2016;1,580.26;
20518017170;GLOBAL PACK PERU S.A.C.;22/11/2016;69.62;
20600189230;MASTERMAQ PERU SAC;22/11/2016;1,945.69;
20601421420;EAGLES SAFETY E.I.R.L.;22/11/2016;;
10097023595;QUISPE PARDAVE ANTONIO WILLY;23/11/2016;110.45;
20100054001;M. ELECTRO S.A;8/11/2016;;
20101606261;DIESEL TECNICA E I R L;23/11/2016;86.38;
20102235551;TALLER DE MECANICA ORE S R L;23/11/2016;;
20505287828;FEDICOM S.A.C.;24/10/2016;106.34;
20505287828;FEDICOM S.A.C.;24/10/2016;25.5;
20510314078;ANDES SEGURIDAD S.A.C.;23/11/2016;320.37;
20510314078;ANDES SEGURIDAD S.A.C.;23/11/2016;108.61;
20512228497;MEGACOMPU SUMINISTROS EIRL;23/11/2016;62.78;
20518017170;GLOBAL PACK PERU S.A.C.;23/11/2016;;
20600148363;MURCON PERU E.I.R.L.;23/11/2016;;
20600148363;MURCON PERU E.I.R.L.;23/11/2016;;
10073924869;DE LOS RIOS REYES VICTOR HUGO;25/10/2016;;
20100060311;BOYLES BROS DIAMANTINA S A;26/08/2016;1,239.00;
20100708991;DIVESA SERVICE S.A.;25/10/2016;57.7;
20101623352;COMERCIAL FERRETERA LOS SAUCES S.R.L.;9/11/2016;1,022.70;
20107008099;IMPORTACIONES J. VIVANCO S.A.C.;24/11/2016;310.81;
20257364608;BOART LONGYEAR SAC;25/10/2016;1,877.31;
20257364608;BOART LONGYEAR SAC;25/10/2016;376.09;
20267390631;B & L ASOCIADOS S.A.;24/11/2016;42.48;
20504109195;MASILJO PERU SOCIEDAD ANONIMA CERRADA;25/10/2016;;
20520714457;PROTECH DEL PERU S.A.C;24/11/2016;;
20538719090;MBA CORPORATION S.A.C.;9/11/2016;306.32;
20538719090;MBA CORPORATION S.A.C.;9/11/2016;95.83;
